0,1,2
Major,Early Career Pay,Mid-Career Pay
Petroleum Engineering,92300,182000
Electrical Engineering & Computer Science (EECS),101200,152300
Applied Economics and Management,60900,139600
Operations Research,78400,139600
Public Accounting,60000,138800
Chemical Engineering/Materials Science & Engineering,74500,137800
Quantitative Business Analysis,67900,136200
Pharmacy,66300,133200
Aeronautics & Astronautics,74000,133100
Systems Engineering,74000,132900
Electrical Power Engineering,73100,130700
Actuarial Mathematics,61900,130500
Aerospace Studies,50300,130300
Chemical Engineering,73500,128900
Actuarial Science,64700,128700
Information & Computer Science,70300,127600
Aeronautical Engineering,71600,125900
Operations & Information Systems Management,63800,125100
Political Economy,58200,125100
Marine Engineering,74700,125000
Computer Systems Engineering,74600,124800
Nuclear Engineering,73100,124500
Computer Science (CS) & Engineering,74000,124000
Corporate Accounting & Finance,61200,123600
Electrical & Computer Engineering (ECE),73900,123300
Computer Engineering (CE),74600,123200
Econometrics,60700,123000
Building Science,51100,122500
Mechatronics,70200,122300
Quantitative Economics,62000,121900
Foreign Affairs,52200,121800
Welding Engineering,76900,121800
Economics and Mathematics,65000,121400
Electrical Engineering (EE),71800,121400
Cognitive Science,64100,121100
Control Engineering,69900,121100
Geophysics,56900,120600
Pharmacology,55000,120600
Instrumentation & Control Engineering,69000,120500
Computational & Applied Mathematics,69700,120100
Marine Transportation Management,67800,120100
Aerospace Engineering,70700,119800
Ocean Engineering (OE),65100,119700
Astronomy,54300,119600
Mechanical & Aeronautical Engineering,66900,119600
Chemical & Biomolecular Engineering,74000,118700
Computer Science (CS) & Mathematics,66800,118500
Bioscience,48400,118300
Electrical & Electronics Engineering (EEE),71300,118100
Metallurgical Engineering,79100,117700
Aeronautical/Aerospace Engineering Technology,73400,117500
Materials Engineering,69100,117500
Accounting & Economics,61600,117400
Industrial & Systems Engineering,69900,117300
Optical Science & Engineering,67600,117100
Computer Science (CS),70700,116500
Biomedical Engineering (BME),67700,116300
Materials Science,62700,116200
Electronics & Communications Engineering,61500,116100
Mining Engineering,75200,116100
Engineering,66500,116000
Applied Mathematics,64400,115500
Integrated Science & Technology,62500,115500
Petroleum Land Management,60600,115400
Bioengineering (BioE),67400,115000
Software Engineering,71100,114700
Operations Management & Information Systems,61900,114500
Statistics,63700,114400
Business Analysis,59200,114300
Computer & Information Science,60100,114300
Physics,62300,113800
Physics & Mathematics,61500,113600
Physics & Astronomy,54000,112900
Construction Engineering Management,64800,112700
Physician Assistant Studies,92900,112200
Mechanical Engineering (ME),67600,111500
Industrial Engineering (IE),68300,111400
Entrepreneurship & Marketing,48500,111100
Engineering Science,64700,111100
International Business & Finance,57700,111100
Materials Science & Engineering,69200,111100
Ceramic Engineering,66300,110900
International Economics,54600,110900
Information & Decision Sciences,60600,110800
Finance & Marketing,53400,110700
Telecommunications Engineering,59800,110600
Business & Economics,56800,110500
Mathematics & Statistics,59800,110000
Paper Science,72400,109900
Electronics Engineering,67600,109700
Engineering Physics,66700,109700
Industrial Distribution,60700,109700
Economics,58200,109400
Energy Management,64000,109200
Structural Engineering (SE),64300,109200
Managerial Economics,61500,109100
Automotive Engineering,60500,108700
Business & Information Technology (IT),58200,108700
Japanese Language,50000,108700
Japanese Studies,49200,108500
Finance & Economics,59800,108100
Management Information Systems (MIS),61200,107800
Pharmaceutical Sciences (PS),50200,107700
Mechanical,66800,107600
Applied Physics,63800,107500
Information Management,61300,107500
Aeronautical Science & Engineering,54300,107100
Construction Project Management,57400,107000
Packaging Science,66800,107000
Industrial Engineering & Management,63200,106900
Asian Studies,44000,106400
Management Science,60500,106400
Accounting & Taxation,53300,105700
Manufacturing Engineering,65800,105600
Astrophysics,64100,105400
Engineering Management,65800,105200
Business Economics,54900,105100
Information Sciences and Technology,60700,105100
Information Systems Management,57600,104800
Finance & Investments,60500,104400
Environmental Health & Safety Management,58300,104200
Rhetoric,49400,104200
Strategic Management,62800,104200
Robotics & Automation,66500,104100
Building Construction (BC),63600,104000
Accounting & Computer Systems,60200,103800
Construction Science,64000,103800
Polymer Science & Engineering,69200,103700
Computing,59800,103500
Information Security & Assurance,60600,103500
Civil Engineering (CE),61700,103500
Mathematics,59600,103400
Government,52200,103400
Biochemistry & Molecular Biology,50500,103300
Information Technology Management,59300,103300
Finance & Real Estate,58600,103200
Construction Engineering,64500,103100
Business Logistics & Transportation,54900,102900
Construction Management,59700,102900
Aeronautical Science,55300,102800
Computer Management Information Systems (CMIS),54300,102600
Software Applications & Programming,56400,102500
Financial Economics,60600,102300
Marketing & International Business,49700,102200
Informatics,66200,101900
Medicine,75500,101900
Civil & Environmental Engineering,61800,101800
Atmospheric Science,47300,101600
Environmental Engineering,59500,101300
European Studies,45200,101200
Nuclear Engineering Technology (NET),78200,101200
Industrial Management,55100,101000
Information Systems (IS),59900,101000
Sales & Business Marketing,52600,100800
Business Computer Information Systems (BCIS),60200,100700
Organic Chemistry,46000,100700
Business Operations,60500,100600
Business Computer Science,50200,100500
Business Finance,54600,100300
Safety Science,58800,100300
Plastics Engineering Technology,63800,100200
Business Information Systems,61700,100100
International Management,49300,99900
Finance,56800,99800
Agricultural Economics,53000,99700
Economics & Political Science,54200,99400
Interactive Media,50200,99400
Computer Science & Information Technology,63100,99100
Agricultural Engineering (AE),60400,99000
Consumer Economics,51200,99000
International Business,52100,98900
Chinese Language,51200,98700
Financial Planning,50400,98700
Corporate Finance,61000,98500
Architectural Engineering,62400,98400
Building Construction Management,58600,98000
Engineering Technology (ET),55300,97900
Network Engineering,57900,97900
Computer Information Systems (CIS),56900,97800
International Marketing,56200,97800
Psychobiology,45400,97800
Electrical Engineering Technology (EET),63100,97700
Computer Information Systems,55700,97700
Real Estate,56400,97700
Molecular Biology,50500,97700
Operations Management (OM),58000,97300
Cybersecurity,63000,97200
Manufacturing,54100,97200
Construction Trades,56300,97100
International Relations,49900,96800
Politics,50600,96800
Economics & Management,52700,96600
Industrial Hygiene,55800,96200
Software Development,61000,96000
Telecommunications Management,49800,96000
Supply Chain Management,59000,95900
Mechanical Engineering Technology (MET),61200,95800
Accounting & Auditing,55400,95700
Network Security,57500,95700
Entrepreneurship & Leadership,52300,95600
Geological Engineering,59100,95600
Product Design,58600,95500
Electronics,57000,95400
Food Marketing,54500,95400
Safety Management,57400,95400
German Studies,47400,95300
Industrial & Labor Relations,63800,95300
Agricultural Economics & Business,51400,95200
Aviation Management,48400,95200
Biochemistry (BCH),47500,95100
Computer Science (CS) & Business,60800,95000
Construction Science & Management,61500,95000
Accounting & Finance,55800,94900
Comparative Literature,44600,94900
International & Comparative Politics,46100,94900
East Asian Studies,46900,94800
Logistics & Supply Chain Management,56200,94400
Russian & Eastern European Studies,50800,94400
Occupational Health and Safety,57100,94300
Aviation,50000,94000
Manufacturing Technology,57100,94000
Physical Therapy,53500,93900
Labor Relations,48900,93900
Government & International Politics (GVIP),49800,93800
Information Technology (IT),56100,93800
City & Regional Planning,49700,93700
Information Science (IS),62600,93700
Business & Marketing,47800,93600
Agribusiness,48000,93400
Management Studies,43500,93400
Industrial Design (ID),52100,93100
Chemistry,49200,93000
Information Technology (IT) & Systems,58600,93000
Environmental Health & Safety,54500,93000
Electronics Engineering Technology (EET),61600,92900
Organizational Behavior,54000,92900
Analytical Chemistry,54800,92800
Computer Engineering Technology (CET),60100,92800
Food Science & Technology,50200,92800
Project Management,54100,92700
Technical & Scientific Communication,48900,92400
Finance & Banking,52600,92300
Hotel Administration,61500,92100
Mechanical Design,57700,92100
Biomedical Sciences,41200,92000
International Trade & Business,52300,91900
Commerce Economics,51200,91800
Latin American Studies,44300,91700
Structural Design & Construction Engineering Technology,66500,91700
Civil Engineering Technology (CET),55600,91700
Government & Politics,50000,91500
Aviation Flight Science (AFL),49900,91400
Business & Finance,52800,91400
Marketing,49200,91400
Applied Statistics,62000,91300
Biopsychology,50200,91300
Industrial Technology (IT),57800,91300
Manufacturing Engineering Technology,61500,91300
Music Production & Engineering,42100,91100
Networks & Telecommunications,52900,91100
Chemistry & Environmental Science,46000,91000
Microbiology & Immunology,51500,91000
Accounts,57000,90900
Risk Management,59600,90900
Environmental Science & Policy,47300,90700
Dairy Science,49500,90600
Sales & Marketing,48500,90600
Welding Engineering Technology,72000,90400
Industrial Psychology,47000,90200
Marketing & Management,47200,90200
Transportation & Logistics Management,52700,90200
Marketing Management,48300,90100
Watershed Hydrology & Management,45500,90100
Electromechanical Engineering,67100,90000
Transportation,59100,90000
Advertising Design,49300,89700
Management & Finance,52500,89700
Risk Management & Insurance,56300,89700
Geology,48200,89600
Information Assurance,55600,89500
Political Science,47900,89500
Philosophy,48700,89400
Radiation Therapy,65600,89400
Cell Biology,48200,89300
French Literature,44200,89300
Web Design & Development,50600,89300
Meteorology,44500,89300
Biological Sciences,46200,89200
Occupational Therapy (OT),55100,89200
Environmental Policy Analysis & Planning,47200,89100
Entrepreneurial Studies,46700,88900
Financial Accounting,53400,88900
Political Science/Public Law,43900,88900
Quality Management,53400,88900
Aeronautics,59100,88800
Applied Computer Science,62900,88800
Accounting,51700,88700
Broadcasting Technology,40000,88700
Food Science,49900,88700
Marketing & Communications,46600,88700
Urban Planning,48100,88500
Manufacturing Management,60400,88500
Insurance,53000,88400
Business Data Analysis,60400,88300
Environmental Design,45400,88300
Advertising,44800,88200
Cinema Studies,45400,88200
Financial Management,51000,88200
Advertising & Marketing Communications,46000,88100
Operations & Supply Chain Management,57800,88100
Computer Information Management,46800,88000
Global & International Studies,45900,87800
Computing & Information Systems (CIS),50800,87800
Architecture,48300,87800
Environmental & Natural Resource Economics,49100,87600
Labor Studies,44100,87500
Aviation Technology,52600,87400
Social Ecology,46700,87400
Classics,45000,87300
Marketing Communication,43600,87300
Geographic Information Systems (GIS) & Spatial Analysis,51700,87200
Organizational Psychology,48300,87200
European History,49700,87100
Urban & Regional Planning,47500,87000
Real Estate Development,54400,86800
Applied Technology,52900,86700
Entomology,44000,86700
Architectural Engineering Technology,49900,86600
Public Affairs,49700,86600
Entrepreneurship,51400,86500
Business Management & Marketing,45800,86400
Digital Arts,43200,86300
Industrial Safety,53200,86200
Logistics,54800,86200
Hotel Management,44500,86100
Cell & Molecular Biology,48900,86000
Global Business Management,53200,86000
Technical Management,57800,85900
Computer & Network Administration,54100,85900
Police Science,53400,85800
Pre-law,44700,85800
Business Communication,47600,85600
Microbiology,46200,85600
Professional Aeronautics,57700,85600
Advertising & Promotion,42400,85500
Network Systems Administration,53500,85400
Construction Technology,55500,85300
Electronic & Computer Technology,61300,85000
Marketing & Advertising,47200,85000
Electronic Systems Technology (EST),61800,84900
International Studies,47500,84800
Construction Engineering Technology,53000,84700
Applied Science,44100,84600
Accounting Information Systems,60000,84500
Environmental Health,48100,84500
Technology,53400,84500
Biosystems Engineering,62000,84200
Fashion Design,44800,84100
Agribusiness Management,47600,84000
German Language,48200,84000
Professional Pilot Education,59800,83900
Textile Technology,51500,83900
Manufacturing Systems,71700,83600
Diagnostic Medical Ultrasound,60800,83500
Marketing & Mass Communications,41800,83500
General Business,47600,83400
Computer Graphics Technology (CGT),46800,83400
Agricultural Systems Technology,54000,83300
Health Care,41700,83300
Hospital Administration,49600,83300
Personal Financial Planning,51200,83300
Business Technology Management,52900,83200
Health Policy & Administration,48300,83100
Math & Science,54400,82900
Architectural Design,46000,82800
Environmental Science,46500,82800
Advertising & Marketing,46300,82700
Animation,43100,82700
General Science,46900,82600
Biology & Chemistry,46700,82500
American Studies,49000,82400
Product Design Engineering,61500,82400
Aviation Maintenance Technology,49800,82300
Film Studies,42500,82300
Magazine Journalism,44500,82300
Web & Digital Media Development,48400,82200
Digital Media Design,45200,82000
English Literature,45400,82000
History & Politics,47200,82000
Human Biology,48400,82000
Business Management & Human Resources Management (HRM),44700,81900
Architectural Technology,44700,81900
Design,49400,81900
Philosophy & Religion,41800,81900
Physiology,46900,81900
Business Administration,49700,81700
French Studies,49500,81700
Land Surveying,48700,81700
Management,49000,81600
Geographic Information Systems (GIS),47100,81500
Interactive Media Design,51800,81500
Architectural Studies,43100,81400
Business Administration & Accounting,50300,81300
Industrial Arts,46500,81300
Textile Design,47400,81200
Textile & Apparel Studies,43800,81100
Accounting & Management,49700,81000
Nursing Science,63700,80900
Business Management,48800,80800
Linguistics,49300,80800
Agronomy,49100,80700
Corporate Communications,45300,80700
Neuroscience,47800,80700
Communication Studies & Journalism,42500,80600
Sociology & Organizational Studies,48200,80500
Nursing,61700,80400
Toxicology,43800,80300
History,45300,80300
Agricultural Science,46900,80300
Biology,44500,80200
Crop Science,45200,80200
French Language,46600,80200
Environmental Studies,45900,80100
Management (MGT),44800,80100
Communication,45300,79900
General & Strategic Management,48900,79800
Merchandising Management,44200,79800
Dental Hygiene,70400,79600
Hydrology,45300,79600
Global Business,53200,79500
Retail & Consumer Science,48500,79500
Literature,44400,79500
Emergency Management,49600,79400
Interpersonal & Organizational Communication,40300,79400
Nuclear Medicine,57800,79400
History & Political Science,48400,79300
Retail Merchandising,48000,79200
Agriculture,45300,79100
Environmental Management,47300,79100
Professional & Technical Writing,46000,79100
International Development Studies,45500,79000
Workforce Education & Development,57100,79000
Journalism & Mass Communication,43700,79000
Pre-Medicine,48400,78900
Bachelor in Science Nursing,61000,78800
Network Technology,54900,78800
Theatre & Drama Studies,41500,78600
Law,51900,78500
Law Enforcement,43800,78400
Printing Technology,43800,78400
Public Relations & Communication,43600,78400
Foreign Languages,47800,78300
Interior Architecture,45100,78300
Marine Science,44000,78300
Public Management,47800,78300
Web Development,54100,78300
Journalism,43500,78200
Landscape Architecture,49000,78200
Environmental Geography,47100,78200
Bachelor of Science in Nursing,60700,78100
Digital Media,44500,78000
Welding Technology,46100,78000
Nutrition Science,45900,77800
Accounting & Business,49400,77600
Diagnostic Medical Sonography,62200,77600
American History (United States),47800,77500
Strategic Communication,44600,77500
Public Relations (PR),43000,77400
Natural Sciences,41700,77300
International Affairs,49100,77200
Drama,43900,77200
Network Administration,46900,77200
Media Studies,48300,77100
Organizational Development,51600,77000
Writing,41800,77000
Integrated Marketing Communications,44600,76900
Crisis & Emergency Management,46600,76800
Organizational Communication,44000,76800
Retailing,48900,76800
Speech Communication,43900,76800
Allied Health,41800,76700
Environmental Biology,43000,76700
Nuclear Medicine Technology,58900,76700
Apparel & Textile Manufacture,45700,76600
Technology Management,53900,76500
Film Production,42700,76400
Security Management,44800,76400
Acting,42200,76200
Broadcast & Cinematic Arts,41900,76200
Business Management & Administration,48600,76200
Marine Biology,40800,76200
Professional Studies,42100,76200
Romance Languages,50300,76200
Computer Animation,44500,76100
Cytotechnology,58100,76000
Broadcast Journalism,41100,76000
Geography,46900,76000
Journalism & Electronic Media,42100,75900
Automotive Technology,45800,75800
Interpersonal Communications,43100,75800
Law & Society,44400,75700
Agricultural Business,50300,75600
Ancient History,43900,75600
Computer Aided Design (CAD),46500,75500
Computer Art,41200,75500
Administration,43100,75400
Forestry,44700,75400
Urban Studies,48600,75300
Business Law,51100,75100
Radio/Television & Film Production,42800,75000
Digital Design,48200,74800
Forensic Science,43800,74800
Geosciences,46600,74800
Logistics Management,52800,74800
Ecology,43500,74700
English & History,43600,74700
English Language & Literature,43900,74700
American Sign Language Interpreting,42500,74600
Homeland Security,46800,74600
Zoology,40300,74600
English Language,42100,74500
Human Resources Management (HRM),45300,74400
Technical Writing,52000,74300
Automotive Technology & Service Management,45400,74300
Business Technology,49800,74100
Mass Communication,42700,74100
Health Sciences,42400,74000
Organizational Leadership,47400,74000
Musicology,38100,73900
Spanish Language,44900,73600
Historic Preservation,41300,73500
Music Technology,42900,73500
Organizational Leadership & Supervision,46400,73500
Human Nutrition,45500,73400
Spanish Language Teacher Education,43900,73400
Botany,40300,73300
Apparel Merchandising,45400,73200
Environmental Health Science,51400,73100
Media & Technology,41400,73100
Public Administration,44200,73100
Liberal Arts,42500,73000
Merchandising,50500,73000
Environmental Resource Management,45700,72900
Computer Aided Drafting & Design (CADD),46800,72800
Forestry Management,44300,72800
German Language & Literature,46100,72700
Electronics & Computer Technology,51700,72700
Administrative Management,50100,72600
Cardiopulmonary Science,45800,72600
3D Animation,49400,72500
Ethnic Studies,44900,72300
Adult Education & Training,46200,72200
Health Administration,40700,72200
Agricultural Communication,42600,72100
Organizational Management,46900,72100
Multimedia,42800,72000
Communication Design,48700,71900
Radiologic Science,54900,71800
Exercise Physiology,41600,71700
Criminal Justice Administration,43700,71600
Natural Resource Management,43800,71500
Diagnostic Medical Imaging,57900,71400
Earth Science,48200,71400
Hotel & Restaurant Management,44600,71400
Radiology,51600,71300
Art History,44400,71200
Hospital Management,48500,71200
Retail Management,45700,71200
English & Psychology,41100,71100
Human Resources (HR),44800,71100
Management & Organization,53900,71100
Painting & Printmaking,32800,71100
Visual Effects & Motion Graphics,47400,71100
Medical Laboratory Technology,54100,71000
Fashion Merchandising,44100,71000
Multimedia & Web Design,47500,70900
Advertising & Graphic Design,44600,70800
Anthropology,43500,70800
Broadcast Communication,37900,70800
Communication Management,42500,70800
Health Care Administration,43600,70800
Natural Resources,44900,70700
Psychology,42000,70700
Visual Communications,43000,70700
Applied Behavior Analysis,36900,70600
Travel Industry Management,51800,70600
Humanities,43800,70500
Sociology & Anthropology,41900,70500
Communication Arts,40400,70500
Creative Writing,42800,70400
Anthropology & English,44900,70300
Modern Languages,48600,70300
Health Care Management,44000,70200
Health Teacher Education,35500,70200
Radiologic Technology,52100,70200
Health & Fitness,38000,70100
Animal Science & Management,42100,70000
Criminology,42400,70000
Hospitality Management,43600,70000
Art Administration,36800,70000
Human Relations,41100,70000
Health Information Management,46200,69900
Medical Laboratory Science,53000,69900
Liberal Studies,42300,69800
Secondary & Middle School Mathematics Teacher Education,43100,69800
Fashion Design & Marketing,42200,69700
Art & Design,42400,69600
Physical Anthropology,49300,69600
Sports Management,42900,69600
Life Sciences,51900,69400
Respiratory Care,52300,69200
Audio Engineering,45900,69100
Social & Criminal Justice,42300,69100
Child Psychology,37100,68900
Interior Design,42400,68900
Small Business Management,43900,68900
Turfgrass Management,47700,68900
Medical Technology,53300,68800
Religious Studies,41000,68800
Hotel & Restaurant Tourism,42500,68700
Sociology,43700,68600
Arts & Science,43900,68500
Secondary Education,42700,68500
Speech Pathology & Audiology,41500,68500
Theater,42400,68400
Archaeology,43900,68300
Illustration,42900,68300
Radiography,52700,68300
Media Arts,44000,68200
Clinical Laboratory Science,52400,68100
Graphics Technology & Management,38800,68100
Psychology & Social Behavior,44100,68100
Health Management,42000,68000
Media Communication,44300,68000
Mass Media,38100,67900
Nutrition,45100,67900
Performing Arts,42900,67800
SocialStudies,43700,67700
Italian Language,47800,67600
Social Studies,44100,67500
Commercial Photography,42000,67300
Radio & Television,40800,67200
Respiratory Therapy,52300,67200
Art Therapy,39200,67100
Biological Anthropology,41900,67100
Drafting & Design,48900,66800
Geomatics,49000,66800
Clinical Nutrition,47600,66700
Horticulture & Agronomy,46400,66700
Graphic Communication,44700,66600
Plant Sciences,45800,66600
Kinesiology,42100,66600
Fire Science,47200,66600
Fashion Marketing & Management,45200,66500
Music,41800,66500
Nutrition & Dietetics,48500,66500
Health,41900,66400
Legal Studies,44400,66400
Criminal Justice,40600,66300
Wildlife & Fisheries Science,38300,66300
Forensic Psychology,40800,66200
Graphic Design,42600,65800
Dramatic Art,38900,65700
Hospitality & Tourism,41500,65600
Religion,41100,65600
Pre-Veterinary Medicine,37600,65600
Sports Medicine,45700,65400
Women's Studies,42700,65400
Fine Arts,40400,65300
Public Health (PH),43400,65300
Modern Language Spanish,41100,65200
Museum Studies,37600,65200
Business Leadership,47700,65100
Dietetics,48700,65100
Forensic Accounting,44200,65100
Landscape Management,49300,65100
Speech-Language Pathology,41700,65100
Animal Science,39000,64900
Family & Consumer Science,40500,64900
Drawing & Painting,40600,64500
Music Industry,44400,64500
Technical Theatre,39100,64500
Foods & Nutrition,45000,64400
Physical Therapist Assistant Studies,49100,64400
Recreation Management,40300,64400
Interdisciplinary Studies (IS),42200,64200
Education,41800,64100
Applied Linguistics,44100,64000
Applied Sociology,40100,63800
Business & Healthcare Management,44700,63800
Music Composition,42300,63700
Physical Education & Exercise Science,41000,63700
Behavioral Science,40400,63500
Psychology & Sociology,40600,63400
General Studies,41200,63300
Culinary Arts & Culinary Management,36100,63200
Theatre Arts,40900,63200
Technology Teacher Education,46400,63100
Art,40600,63000
Textiles & Clothing,42900,63000
Video Production,42800,62800
Training and Development,50200,62500
Theology,39300,62300
Restaurant & Food Service Management,41500,62300
Missions,41400,62200
Event Management,39500,62100
Clinical Psychology,40900,62000
Developmental Psychology,31000,62000
Physical Education Teaching,39600,62000
Theatre,39700,62000
Sports Administration,41200,61900
Drawing,36400,61800
Health & Exercise Science,40100,61800
Agricultural Teacher Education,51000,61700
Graphic Arts,41100,61600
New Media,44700,61600
Health Services Administration,40800,61500
Interior Design & Merchandising,40800,61400
Exercise Science,38900,61300
Electronic Media,43700,61200
Exercise & Sports Science,40400,61200
Psychiatry,54700,61200
Supervision & Management,39400,61200
African American & African Studies,43600,61100
Culture Studies,44800,61000
Printmaking,36800,61000
Secondary English Teacher Education,40000,61000
Community Health Education,40200,60900
Culinary Arts,36700,60900
Wildlife Management,37800,60800
Psychology & Philosophy,45400,60800
Mortuary Science,40600,60700
Paralegal Studies,37700,60600
Health Studies,40600,60500
Social Psychology,44400,60500
Health Services Management,39300,60400
Emergency Medical Services (EMS),41600,60300
Recording Arts,40500,60300
English Teacher Education,41300,60200
Social Science Teacher Education,42100,60200
Social Studies Teacher Education,42400,60200
Music Teacher Education,39100,60000
Photography,41500,60000
Teaching English as a Second Language (ESL),41600,59900
Health & Physical Education Teaching,37000,59900
Human Development,40700,59700
Painting,38700,59700
Radio Broadcasting,43200,59700
Recreational Studies,40500,59700
Speech Pathology,40500,59500
Recreation Administration,45000,59400
Dance,42600,59200
Recreation & Leisure Studies,38800,59100
Arts Management,37400,59000
University Studies,40000,59000
Photojournalism,39700,59000
Organizational Administration,42900,58900
Health & Medical Services Administration,37900,58800
Tourism Management,40600,58800
Communicative Disorders,45200,58800
Sculpture,38400,58700
Consumer Affairs,49200,58600
Social Services,38000,58600
Community Health,42900,58500
Justice Studies,43300,58500
Landscape Design,48900,58500
Horticulture,41300,57800
Wildlife Biology,41000,57800
Gender Studies,43100,57700
Nonprofit Management,40400,57200
Athletic Training,39700,57000
Human Development & Family Studies,38300,56800
Biblical Studies,38700,56700
Health Promotion,40000,56700
Home Economics,38200,56500
Theatre Studies,43100,56500
Teaching,39600,56400
Counseling Psychology,39200,56200
Health & Human Performance,36200,56200
Library & Information Science,44700,56000
Art Teacher Education,37500,55900
Hospitality & The Culinary Arts,37400,55900
Musical Theatre,41800,55900
Clinical Social Work (CSW),41700,55800
Biblical Studies & Practical Ministries,35100,55700
Rehabilitation Services,34100,55700
Parks & Recreation Management,40600,55600
Pastoral Ministry,37300,55600
Legal Assistant Studies,36400,55500
Applied Management,43600,55400
Social Welfare,44900,55300
Tourism & Travel,40600,55300
Vocal Performance,38900,55300
Audio Production,43700,54700
Bible Studies & Theology,38100,54700
Church Ministries,38100,54600
Family Studies,35900,54500
Special Education,39200,54500
Ceramics,39900,54400
Communication Sciences & Disorders,40900,54400
Family & Community Services,38500,54400
Speech & Hearing,41400,54300
Community Development,42100,53900
Health and Human Services,41500,53700
Office Management,37800,53400
Psychology & Human Services,35000,53300
History Teacher Education,45400,53000
Youth Ministry,35300,52300
Therapeutic Recreation,37700,52300
Community & Human Services,40500,52100
Christian Ministry,35500,52000
Elementary Education,37700,51600
Social Work (SW),36600,51600
Office Administration,38200,51200
Voice & Opera,32900,50800
Elementary Teaching,34400,50700
Human Services (HS),36600,50700
Baking & Pastry Arts,36000,50600
Human Services Management,43500,50500
Counseling,37100,49300
Recreational Therapy,36400,49200
Child Development,35500,49100
Middle School Education,39000,48300
Educational Psychology,34600,47600
Early Childhood & Elementary Education,36200,46500
Rehabilitation Counseling,38000,46100
Addiction Studies,36300,44800
Outdoor Education,35800,44200
Child & Family Studies,34100,43600
Early Childhood Education,34100,43300
Mental Health,35200,42500
Medical Assisting,35100,42300
Addictions Counseling,38800,42200
Metalsmithing,38300,38400
